run_id,mutation_scalar,use_ecm,valley_reaper,seed,generations_run,final_peaks_colonized,time_to_blanket,per_peak_convergence,colonization_source,occupancy_distribution
s1.0_ecm1_top_fitness_06,1.0,1,top_fitness,1309390924,500,1,,"{""1"": 373}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_random_06,1.5,0,random,4260946496,500,0,,{},{},"{""0"": 10, ""2"": 10, ""1"": 10, ""3"": 10, ""4"": 10}"
s0.25_ecm0_top_fitness_07,0.25,0,top_fitness,3711204948,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_top_fitness_07,0.25,1,top_fitness,998058347,500,1,,"{""2"": 149}","{""2"": ""valley""}","{""2"": 10, ""1"": 10, ""3"": 10, ""0"": 10, ""4"": 10}"
s0.25_ecm0_random_07,0.25,0,random,3793216940,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_07,0.5,0,top_fitness,1714780525,500,1,,"{""2"": 133}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_07,0.25,1,random,1232147938,500,1,,"{""1"": 264}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_random_07,0.5,0,random,1695236830,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_07,0.5,1,top_fitness,3888665265,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_07,1.0,0,top_fitness,2772242725,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_06,1.5,1,top_fitness,1451614726,500,1,,"{""1"": 195}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_random_07,1.0,0,random,3202608913,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_05,1.5,1,random,160866307,500,0,,{},{},"{""0"": 10, ""4"": 10, ""2"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_random_07,0.5,1,random,307137807,500,1,,"{""1"": 242}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_07,1.5,0,top_fitness,668655537,500,0,,{},{},"{""2"": 10, ""1"": 10, ""3"": 10, ""0"": 10, ""4"": 10}"
s1.0_ecm1_top_fitness_07,1.0,1,top_fitness,152768713,500,0,,{},{},"{""2"": 10, ""3"": 10, ""1"": 10, ""4"": 10, ""0"": 10}"
s1.5_ecm0_random_07,1.5,0,random,3430844290,500,0,,{},{},"{""2"": 10, ""4"": 10, ""1"": 10, ""3"": 10, ""0"": 10}"
s0.25_ecm1_top_fitness_08,0.25,1,top_fitness,2034578166,500,1,,"{""1"": 396}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_08,0.25,0,top_fitness,475462799,500,2,,"{""2"": 185, ""4"": 471}","{""2"": ""valley"", ""4"": ""valley""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.0_ecm1_random_06,1.0,1,random,2446333130,500,1,,"{""1"": 352}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_random_08,0.25,0,random,3756167884,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_08,0.5,0,top_fitness,2706896338,500,1,,"{""4"": 458}","{""4"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_08,0.25,1,random,2466336992,500,1,,"{""2"": 350}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_top_fitness_08,0.5,1,top_fitness,13380890,500,1,,"{""1"": 438}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_random_08,0.5,0,random,3193318719,500,1,,"{""2"": 351}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_08,1.0,0,top_fitness,166969026,500,1,,"{""2"": 201}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.0_ecm0_random_08,1.0,0,random,428614537,500,1,,"{""1"": 364}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_07,1.5,1,top_fitness,2500429550,500,1,,"{""1"": 199}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_08,1.0,1,top_fitness,1201983412,500,1,,"{""1"": 262}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_random_08,0.5,1,random,3200021376,500,2,,"{""2"": 291, ""1"": 456}","{""2"": ""valley"", ""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_08,1.5,0,top_fitness,2637575486,500,0,,{},{},"{""2"": 10, ""3"": 10, ""1"": 10, ""0"": 10, ""4"": 10}"
s1.5_ecm0_random_08,1.5,0,random,4138977839,500,0,,{},{},"{""2"": 10, ""4"": 10, ""1"": 10, ""3"": 10, ""0"": 10}"
s0.25_ecm1_top_fitness_09,0.25,1,top_fitness,3708444093,500,1,,"{""2"": 224}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.0_ecm1_random_07,1.0,1,random,216977297,500,2,,"{""1"": 390, ""3"": 455}","{""1"": ""valley"", ""3"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_top_fitness_09,0.25,0,top_fitness,1671015364,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_09,0.25,0,random,434560996,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_09,0.25,1,random,1112591838,500,2,,"{""3"": 374, ""2"": 403}","{""3"": ""valley"", ""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_09,0.5,0,top_fitness,3147254676,500,1,,"{""0"": 399}","{""0"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_top_fitness_09,0.5,1,top_fitness,3910859874,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_top_fitness_08,1.5,1,top_fitness,1617223027,500,1,,"{""2"": 395}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_09,0.5,0,random,1617313231,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_random_06,1.5,1,random,1365688606,500,0,,{},{},"{""2"": 10, ""1"": 10, ""4"": 10, ""0"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_09,1.0,0,top_fitness,2521957832,500,1,,"{""2"": 216}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_random_09,1.0,0,random,509042084,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_09,1.0,1,top_fitness,57448680,500,1,,"{""2"": 220}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_random_09,0.5,1,random,2438896483,500,2,,"{""1"": 347, ""2"": 487}","{""1"": ""valley"", ""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_random_08,1.0,1,random,1856765754,500,0,,{},{},"{""2"": 10, ""3"": 10, ""1"": 10, ""0"": 10, ""4"": 10}"
s1.5_ecm0_top_fitness_09,1.5,0,top_fitness,1752854657,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""1"": 10, ""0"": 10}"
s1.5_ecm0_random_09,1.5,0,random,2872000847,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_10,0.25,0,top_fitness,689706606,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_top_fitness_10,0.25,1,top_fitness,62469791,500,1,,"{""0"": 465}","{""0"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_random_10,0.25,0,random,541382773,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_07,1.5,1,random,1650457512,500,1,,"{""1"": 320}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_10,0.5,0,top_fitness,1731996307,500,1,,"{""2"": 162}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_10,0.25,1,random,1759309956,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_10,0.5,1,top_fitness,802585953,500,2,,"{""2"": 156, ""1"": 343}","{""2"": ""valley"", ""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_10,0.5,0,random,4138617946,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_10,1.0,0,top_fitness,2586632501,500,1,,"{""2"": 269}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_top_fitness_09,1.5,1,top_fitness,2829119004,500,1,,"{""1"": 155}","{""1"": ""valley""}","{""2"": 10, ""1"": 10, ""0"": 10, ""4"": 10, ""3"": 10}"
s1.0_ecm0_random_10,1.0,0,random,3048623484,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_random_10,0.5,1,random,1724447057,500,2,,"{""1"": 429, ""2"": 430}","{""1"": ""valley"", ""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_top_fitness_10,1.0,1,top_fitness,2103275492,500,1,,"{""1"": 248}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_top_fitness_10,1.5,0,top_fitness,3988636357,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.5_ecm1_random_08,1.5,1,random,2196660147,500,0,,{},{},"{""2"": 10, ""3"": 10, ""4"": 10, ""0"": 10, ""1"": 10}"
s1.5_ecm0_random_10,1.5,0,random,560720111,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_11,0.25,0,top_fitness,3934650864,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_11,0.25,1,top_fitness,2114689979,500,1,,"{""2"": 276}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_random_11,0.25,0,random,1799537308,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_random_09,1.0,1,random,1720462990,500,1,,"{""4"": 476}","{""4"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_11,0.5,0,top_fitness,92604384,500,1,,"{""2"": 172}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_11,0.25,1,random,2964782165,500,1,,"{""1"": 305}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_11,0.5,1,top_fitness,2121162257,500,1,,"{""2"": 163}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_random_11,0.5,0,random,185908082,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_10,1.5,1,top_fitness,2560674274,500,1,,"{""1"": 175}","{""1"": ""valley""}","{""0"": 10, ""2"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_11,1.0,0,top_fitness,2611093656,500,1,,"{""2"": 240}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_random_11,1.0,0,random,1748116702,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_11,1.0,1,top_fitness,4159320092,500,2,,"{""2"": 180, ""1"": 468}","{""2"": ""valley"", ""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_random_11,0.5,1,random,1644470308,500,1,,"{""4"": 286}","{""4"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_11,1.5,0,top_fitness,3993599088,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_random_09,1.5,1,random,3581480707,500,1,,"{""1"": 491}","{""1"": ""valley""}","{""0"": 10, ""4"": 10, ""2"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_random_10,1.0,1,random,728439782,500,1,,"{""1"": 240}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_11,1.5,0,random,3398695960,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_12,0.25,0,top_fitness,826005145,500,1,,"{""2"": 209}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_12,0.25,1,top_fitness,340285752,500,1,,"{""1"": 315}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_12,0.25,0,random,135135850,500,1,,"{""4"": 462}","{""4"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_12,0.5,0,top_fitness,2358559645,500,1,,"{""2"": 196}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_12,0.25,1,random,2541283817,500,2,,"{""1"": 375, ""2"": 496}","{""1"": ""valley"", ""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_top_fitness_12,0.5,1,top_fitness,1663513975,500,1,,"{""1"": 381}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_12,0.5,0,random,3179758823,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_12,1.0,0,top_fitness,4290173688,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""1"": 10, ""0"": 10}"
s1.5_ecm1_top_fitness_11,1.5,1,top_fitness,3742626492,500,1,,"{""1"": 241}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""3"": 10, ""4"": 10, ""1"": 10}"
s1.0_ecm0_random_12,1.0,0,random,1866271265,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_10,1.5,1,random,4235316783,500,1,,"{""1"": 314}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""3"": 10, ""4"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_12,1.0,1,top_fitness,2011432196,500,1,,"{""1"": 322}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_12,1.5,0,top_fitness,3446972135,500,0,,{},{},"{""2"": 10, ""4"": 10, ""3"": 10, ""1"": 10, ""0"": 10}"
s0.5_ecm1_random_12,0.5,1,random,1252816207,500,1,,"{""1"": 386}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_12,1.5,0,random,3660785806,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_13,0.25,1,top_fitness,3594557619,500,1,,"{""2"": 167}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_13,0.25,0,top_fitness,1775484868,500,1,,"{""2"": 229}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_13,0.25,0,random,3350866261,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_13,0.25,1,random,1506364213,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_random_11,1.0,1,random,2746497902,500,2,,"{""1"": 242, ""3"": 322}","{""1"": ""valley"", ""3"": ""valley""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_13,0.5,1,top_fitness,1251307837,500,2,,"{""2"": 142, ""1"": 359}","{""2"": ""valley"", ""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_13,0.5,0,top_fitness,2075869496,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_random_13,0.5,0,random,4214752152,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_random_11,1.5,1,random,1665545933,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_13,1.0,0,top_fitness,2177898847,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
