run_id,mutation_scalar,use_ecm,valley_reaper,valley_capacity,seed,generations_run,final_peaks_colonized,time_to_blanket,per_peak_convergence,colonization_source,occupancy_distribution
s1.5_ecm1_top_fitness_vc200_12,1.5,1,top_fitness,200,4052572667,500,1,,"{""1"": 292}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_random_vc200_13,1.0,0,random,200,566929008,500,0,,{},{},"{""2"": 10, ""0"": 10, ""1"": 10, ""3"": 10, ""4"": 10}"
s0.5_ecm1_random_vc200_13,0.5,1,random,200,3212009157,500,1,,"{""1"": 323}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_top_fitness_vc200_13,1.0,1,top_fitness,200,545168721,500,2,,"{""1"": 190, ""2"": 385}","{""1"": ""valley"", ""2"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_random_vc200_12,1.0,1,random,200,119126687,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_vc200_13,1.5,0,top_fitness,200,1162381611,500,0,,{},{},"{""2"": 10, ""1"": 10, ""4"": 10, ""0"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_13,1.5,0,random,200,3995089631,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_random_vc200_11,1.5,1,random,200,1156847683,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_vc200_14,0.25,0,top_fitness,200,3727991088,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_vc200_14,0.25,1,top_fitness,200,3930663054,500,1,,"{""1"": 486}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_vc200_14,0.25,0,random,200,1044711986,500,1,,"{""4"": 494}","{""4"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_vc200_14,0.5,0,top_fitness,200,1123166269,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_vc200_14,0.25,1,random,200,1698759047,500,2,,"{""0"": 282, ""1"": 352}","{""0"": ""in_situ"", ""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_vc200_14,0.5,1,top_fitness,200,2524215077,500,1,,"{""2"": 178}","{""2"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_vc200_14,0.5,0,random,200,405525740,500,1,,"{""4"": 488}","{""4"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_top_fitness_vc200_13,1.5,1,top_fitness,200,2558230500,500,0,,{},{},"{""2"": 10, ""0"": 10, ""3"": 10, ""4"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_vc200_14,1.0,0,top_fitness,200,3656751233,500,2,,"{""2"": 248, ""1"": 446}","{""2"": ""valley"", ""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_random_vc200_14,1.0,0,random,200,4168107308,500,0,,{},{},"{""2"": 10, ""1"": 10, ""3"": 10, ""0"": 10, ""4"": 10}"
s0.5_ecm1_random_vc200_14,0.5,1,random,200,2143287099,500,2,,"{""3"": 448, ""1"": 457}","{""3"": ""in_situ"", ""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_14,1.0,1,top_fitness,200,1982796152,500,1,,"{""4"": 458}","{""4"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_top_fitness_vc200_14,1.5,0,top_fitness,200,1313656315,500,0,,{},{},"{""2"": 10, ""3"": 10, ""1"": 10, ""0"": 10, ""4"": 10}"
s1.0_ecm1_random_vc200_13,1.0,1,random,200,4135330469,500,1,,"{""1"": 384}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_14,1.5,0,random,200,4225825050,500,0,,{},{},"{""2"": 10, ""3"": 10, ""4"": 10, ""1"": 10, ""0"": 10}"
s0.25_ecm0_top_fitness_vc200_15,0.25,0,top_fitness,200,3718289914,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_12,1.5,1,random,200,4118015926,500,1,,"{""1"": 436}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_vc200_15,0.25,1,top_fitness,200,1653173613,500,1,,"{""3"": 452}","{""3"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_vc200_15,0.25,0,random,200,4178347397,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_vc200_15,0.5,0,top_fitness,200,1328184975,500,1,,"{""2"": 164}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_vc200_15,0.25,1,random,200,2157033434,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_vc200_15,0.5,1,top_fitness,200,3439920422,500,1,,"{""2"": 132}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_vc200_15,0.5,0,random,200,3195223705,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_vc200_15,1.0,0,top_fitness,200,2331823332,500,1,,"{""4"": 441}","{""4"": ""in_situ""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_vc200_14,1.5,1,top_fitness,200,2340992401,500,1,,"{""1"": 222}","{""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_random_vc200_15,1.0,0,random,200,2088613637,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_13,1.5,1,random,200,92860622,500,1,,"{""1"": 390}","{""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_15,1.0,1,top_fitness,200,1010125221,500,1,,"{""3"": 482}","{""3"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_vc200_15,1.5,0,top_fitness,200,1446947342,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_random_vc200_15,0.5,1,random,200,3194997559,500,1,,"{""1"": 355}","{""1"": ""in_situ""}","{""2"": 10, ""1"": 10, ""4"": 10, ""0"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_15,1.5,0,random,200,2156086463,500,0,,{},{},"{""1"": 10, ""3"": 10, ""0"": 10, ""4"": 10, ""2"": 10}"
s1.0_ecm1_random_vc200_14,1.0,1,random,200,3063524427,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_top_fitness_vc200_16,0.25,0,top_fitness,200,435974425,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_random_vc200_16,0.25,0,random,200,595743999,500,0,,{},{},"{""1"": 10, ""3"": 10, ""2"": 10, ""4"": 10, ""0"": 10}"
s0.25_ecm1_top_fitness_vc200_16,0.25,1,top_fitness,200,4130792664,500,2,,"{""0"": 168, ""1"": 355}","{""0"": ""valley"", ""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_vc200_16,0.5,0,top_fitness,200,3587980943,500,1,,"{""2"": 151}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_vc200_16,0.25,1,random,200,304334577,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_vc200_16,0.5,1,top_fitness,200,125970118,500,2,,"{""2"": 143, ""1"": 379}","{""2"": ""valley"", ""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_vc200_16,0.5,0,random,200,1407703767,500,1,,"{""3"": 446}","{""3"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_top_fitness_vc200_16,1.0,0,top_fitness,200,3918352046,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm1_top_fitness_vc200_15,1.5,1,top_fitness,200,2452772502,500,1,,"{""1"": 285}","{""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_random_vc200_16,1.0,0,random,200,4143357440,500,0,,{},{},"{""2"": 10, ""3"": 10, ""0"": 10, ""4"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_14,1.5,1,random,200,2774223150,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_random_vc200_16,0.5,1,random,200,882631264,500,2,,"{""1"": 468, ""0"": 480}","{""1"": ""in_situ"", ""0"": ""in_situ""}","{""0"": 10, ""2"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_16,1.0,1,top_fitness,200,3291668003,500,1,,"{""1"": 153}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_top_fitness_vc200_16,1.5,0,top_fitness,200,558072159,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_16,1.5,0,random,200,3621404263,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_random_vc200_15,1.0,1,random,200,3695074722,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_top_fitness_vc200_17,0.25,0,top_fitness,200,3729955209,500,1,,"{""2"": 172}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_vc200_17,0.25,1,top_fitness,200,3466462438,500,1,,"{""1"": 491}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_random_vc200_17,0.25,0,random,200,856649037,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_vc200_17,0.5,0,top_fitness,200,2717561410,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_vc200_17,0.25,1,random,200,1896525194,500,1,,"{""2"": 341}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_vc200_17,0.5,1,top_fitness,200,267383779,500,2,,"{""2"": 175, ""3"": 481}","{""2"": ""valley"", ""3"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_vc200_17,0.5,0,random,200,4064223325,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_vc200_17,1.0,0,top_fitness,200,1498817160,500,1,,"{""3"": 485}","{""3"": ""in_situ""}","{""2"": 10, ""3"": 10, ""1"": 10, ""4"": 10, ""0"": 10}"
s1.0_ecm0_random_vc200_17,1.0,0,random,200,1169000147,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_vc200_16,1.5,1,top_fitness,200,3176508750,500,1,,"{""1"": 206}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_random_vc200_17,0.5,1,random,200,1441349737,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_17,1.0,1,top_fitness,200,4044094123,500,2,,"{""2"": 183, ""1"": 499}","{""2"": ""valley"", ""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm0_top_fitness_vc200_17,1.5,0,top_fitness,200,1724363902,500,0,,{},{},"{""2"": 10, ""1"": 10, ""3"": 10, ""4"": 10, ""0"": 10}"
s1.5_ecm0_random_vc200_17,1.5,0,random,200,345607278,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm1_random_vc200_16,1.0,1,random,200,1478825427,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm0_top_fitness_vc200_18,0.25,0,top_fitness,200,2365551282,500,1,,"{""1"": 348}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_vc200_18,0.25,1,top_fitness,200,3125693816,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_15,1.5,1,random,200,2660901973,500,0,,{},{},"{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_vc200_18,0.25,0,random,200,3894439106,500,1,,"{""2"": 487}","{""2"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_random_vc200_18,0.25,1,random,200,3129952255,500,1,,"{""1"": 488}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_top_fitness_vc200_18,0.5,0,top_fitness,200,681677534,500,1,,"{""2"": 166}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm1_top_fitness_vc200_18,0.5,1,top_fitness,200,2615287483,500,1,,"{""2"": 146}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.5_ecm0_random_vc200_18,0.5,0,random,200,556643820,500,2,,"{""1"": 401, ""3"": 487}","{""1"": ""in_situ"", ""3"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_vc200_18,1.0,0,top_fitness,200,1194879119,500,1,,"{""1"": 417}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_top_fitness_vc200_17,1.5,1,top_fitness,200,1702911251,500,1,,"{""1"": 164}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""3"": 10, ""0"": 10, ""1"": 10}"
s1.0_ecm0_random_vc200_18,1.0,0,random,200,4240565370,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_18,1.0,1,top_fitness,200,1287009641,500,1,,"{""0"": 460}","{""0"": ""in_situ""}","{""2"": 10, ""4"": 10, ""1"": 10, ""0"": 10, ""3"": 10}"
s0.5_ecm1_random_vc200_18,0.5,1,random,200,2139970102,500,3,,"{""1"": 233, ""3"": 408, ""4"": 414}","{""1"": ""in_situ"", ""3"": ""in_situ"", ""4"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_random_vc200_17,1.0,1,random,200,1724882154,500,1,,"{""1"": 477}","{""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_top_fitness_vc200_18,1.5,0,top_fitness,200,4254488244,500,0,,{},{},"{""0"": 10, ""4"": 10, ""2"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_18,1.5,0,random,200,1526051015,500,0,,{},{},"{""0"": 10, ""2"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_top_fitness_vc200_19,0.25,0,top_fitness,200,3092122296,500,1,,"{""2"": 139}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm1_top_fitness_vc200_19,0.25,1,top_fitness,200,259054187,500,1,,"{""2"": 131}","{""2"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s0.25_ecm0_random_vc200_19,0.25,0,random,200,795599677,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.25_ecm1_random_vc200_19,0.25,1,random,200,1724407099,500,1,,"{""1"": 404}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_top_fitness_vc200_19,0.5,1,top_fitness,200,2546618964,500,1,,"{""1"": 379}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_top_fitness_vc200_19,0.5,0,top_fitness,200,2458847033,500,1,,"{""1"": 406}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm0_random_vc200_19,0.5,0,random,200,1526618281,500,1,,"{""1"": 474}","{""1"": ""valley""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_16,1.5,1,random,200,3123505086,500,1,,"{""1"": 330}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm0_top_fitness_vc200_19,1.0,0,top_fitness,200,907523787,500,1,,"{""2"": 266}","{""2"": ""valley""}","{""2"": 10, ""0"": 10, ""3"": 10, ""1"": 10, ""4"": 10}"
s1.5_ecm1_top_fitness_vc200_18,1.5,1,top_fitness,200,1456117081,500,1,,"{""1"": 181}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.0_ecm0_random_vc200_19,1.0,0,random,200,248382553,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s0.5_ecm1_random_vc200_19,0.5,1,random,200,2335454181,500,0,,{},{},"{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.5_ecm1_random_vc200_17,1.5,1,random,200,64280839,500,1,,"{""1"": 402}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_top_fitness_vc200_19,1.5,0,top_fitness,200,1247870007,500,0,,{},{},"{""0"": 10, ""4"": 10, ""3"": 10, ""2"": 10, ""1"": 10}"
s1.0_ecm1_top_fitness_vc200_19,1.0,1,top_fitness,200,1632598783,500,1,,"{""1"": 269}","{""1"": ""in_situ""}","{""2"": 10, ""4"": 10, ""0"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_random_vc200_18,1.0,1,random,200,1916597202,500,1,,"{""1"": 189}","{""1"": ""in_situ""}","{""2"": 10, ""0"": 10, ""4"": 10, ""1"": 10, ""3"": 10}"
s1.5_ecm0_random_vc200_19,1.5,0,random,200,1120335225,500,0,,{},{},"{""2"": 10, ""4"": 10, ""1"": 10, ""0"": 10, ""3"": 10}"
s1.5_ecm1_top_fitness_vc200_19,1.5,1,top_fitness,200,1683798413,500,1,,"{""1"": 281}","{""1"": ""valley""}","{""2"": 10, ""0"": 10, ""4"": 10, ""3"": 10, ""1"": 10}"
s1.0_ecm1_random_vc200_19,1.0,1,random,200,2483625363,500,2,,"{""1"": 324, ""3"": 352}","{""1"": ""in_situ"", ""3"": ""in_situ""}","{""2"": 10, ""3"": 10, ""0"": 10, ""1"": 10, ""4"": 10}"
s1.5_ecm1_random_vc200_18,1.5,1,random,200,2081453282,500,1,,"{""1"": 478}","{""1"": ""in_situ""}","{""1"": 10, ""4"": 10, ""2"": 10, ""3"": 10, ""0"": 10}"
s1.5_ecm1_random_vc200_19,1.5,1,random,200,397037149,500,0,,{},{},"{""2"": 10, ""3"": 10, ""4"": 10, ""1"": 10, ""0"": 10}"
