run_id,topology,select_prob,env_scalar,use_ecm,rep,seed,generations_run,final_mean_fitness,late_mean_fitness,late_frac_high,final_peaks_colonized
complete_sp1.0_env0.0_ecm0_00,complete,1.0,0.0,0,0,2620668722,78,1.0,0.6982,0.1019,1
complete_sp0.0_env0.0_ecm0_00,complete,0.0,0.0,0,0,1681616121,300,0.09703,0.10454,0.0,0
complete_sp0.5_env0.0_ecm0_00,complete,0.5,0.0,0,0,2735953540,300,0.94352,0.9222,0.7032,1
complete_sp1.0_env0.5_ecm0_00,complete,1.0,0.5,0,0,344264718,300,0.95015,0.95371,0.8974,1
small_world_sp1.0_env0.0_ecm0_00,small_world,1.0,0.0,0,0,3039750810,300,0.9,0.88558,0.0,0
small_world_sp1.0_env0.0_ecm1_00,small_world,1.0,0.0,1,0,3009605746,277,1.0,0.88856,0.4025,1
small_world_sp0.5_env0.0_ecm0_00,small_world,0.5,0.0,0,0,3871844644,300,0.59706,0.58613,0.0,0
small_world_sp0.5_env0.0_ecm1_00,small_world,0.5,0.0,1,0,1028621287,300,0.70774,0.65865,0.0,0
complete_sp1.0_env1.0_ecm0_00,complete,1.0,1.0,0,0,411388742,300,0.88577,0.87661,0.4085,0
small_world_sp0.0_env0.0_ecm0_00,small_world,0.0,0.0,0,0,1796618567,300,0.10125,0.10639,0.0,0
small_world_sp1.0_env0.5_ecm0_00,small_world,1.0,0.5,0,0,3308401410,300,0.62784,0.60235,0.0,0
small_world_sp1.0_env0.5_ecm1_00,small_world,1.0,0.5,1,0,82494601,300,0.68467,0.65276,0.0,0
small_world_sp0.0_env0.0_ecm1_00,small_world,0.0,0.0,1,0,3854626544,300,0.11286,0.11049,0.0,0
small_world_sp1.0_env1.0_ecm0_00,small_world,1.0,1.0,0,0,2095114538,300,0.48867,0.48698,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_00,ring_lattice,1.0,0.0,0,0,2263356908,300,0.85833,0.84534,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_00,ring_lattice,1.0,0.0,1,0,268154627,300,0.84225,0.80748,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_00,ring_lattice,0.5,0.0,0,0,284237407,300,0.59782,0.57898,0.0,0
small_world_sp1.0_env1.0_ecm1_00,small_world,1.0,1.0,1,0,954015560,300,0.55406,0.55097,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_00,ring_lattice,0.0,0.0,0,0,2416423301,300,0.09792,0.09505,0.0,0
complete_sp1.0_env0.0_ecm1_00,complete,1.0,0.0,1,0,9143491,300,0.975,0.975,1.0,0
ring_lattice_sp1.0_env0.5_ecm0_00,ring_lattice,1.0,0.5,0,0,3041404472,300,0.65976,0.62473,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_00,ring_lattice,0.5,0.0,1,0,635451866,300,0.64709,0.60921,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_00,ring_lattice,1.0,1.0,0,0,1021354989,300,0.46664,0.46433,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_00,ring_lattice,1.0,0.5,1,0,3532093633,300,0.68863,0.67112,0.0,0
ring_lattice_sp0.0_env0.0_ecm1_00,ring_lattice,0.0,0.0,1,0,3115735891,300,0.10143,0.10983,0.0,0
complete_sp1.0_env0.0_ecm0_01,complete,1.0,0.0,0,1,2165981913,87,1.0,0.70673,0.2787,1
ring_lattice_sp1.0_env1.0_ecm1_00,ring_lattice,1.0,1.0,1,0,2423297706,300,0.46871,0.45628,0.0,0
complete_sp1.0_env0.5_ecm1_00,complete,1.0,0.5,1,0,2650587732,300,0.95455,0.95741,0.8972,1
complete_sp1.0_env0.0_ecm1_01,complete,1.0,0.0,1,1,2731615052,66,1.0,0.69866,0.1705,1
complete_sp0.5_env0.0_ecm0_01,complete,0.5,0.0,0,1,4290031338,300,0.93143,0.92189,0.7044,1
complete_sp0.0_env0.0_ecm0_01,complete,0.0,0.0,0,1,4215898215,300,0.10242,0.10542,0.0,0
complete_sp0.5_env0.0_ecm1_00,complete,0.5,0.0,1,0,2720497747,300,0.9205,0.93003,0.7174,1
complete_sp1.0_env0.5_ecm0_01,complete,1.0,0.5,0,1,2381042316,300,0.92544,0.92936,0.7379,0
complete_sp1.0_env1.0_ecm1_00,complete,1.0,1.0,1,0,1210460973,300,0.91095,0.84921,0.2842,1
small_world_sp1.0_env0.0_ecm0_01,small_world,1.0,0.0,0,1,2853225473,300,0.88667,0.82201,0.0,0
small_world_sp1.0_env0.0_ecm1_01,small_world,1.0,0.0,1,1,2595329774,300,0.91687,0.86285,0.1795,0
small_world_sp0.5_env0.0_ecm0_01,small_world,0.5,0.0,0,1,3727765426,300,0.60657,0.58664,0.0,0
complete_sp1.0_env1.0_ecm0_01,complete,1.0,1.0,0,1,511857877,300,0.91582,0.90746,0.6439,1
small_world_sp0.0_env0.0_ecm0_01,small_world,0.0,0.0,0,1,3708998636,300,0.11535,0.10678,0.0,0
small_world_sp0.5_env0.0_ecm1_01,small_world,0.5,0.0,1,1,2248138474,300,0.74017,0.68574,0.0,0
small_world_sp1.0_env0.5_ecm0_01,small_world,1.0,0.5,0,1,3463300657,300,0.69976,0.67967,0.0,0
small_world_sp0.0_env0.0_ecm1_01,small_world,0.0,0.0,1,1,4236531153,300,0.10225,0.10285,0.0,0
small_world_sp1.0_env1.0_ecm0_01,small_world,1.0,1.0,0,1,1461328819,300,0.4784,0.47252,0.0,0
small_world_sp1.0_env0.5_ecm1_01,small_world,1.0,0.5,1,1,3158487560,300,0.74201,0.72285,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_01,ring_lattice,1.0,0.0,0,1,1567744867,300,0.864,0.83519,0.0,0
small_world_sp1.0_env1.0_ecm1_01,small_world,1.0,1.0,1,1,1698036601,300,0.53663,0.52789,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_01,ring_lattice,1.0,0.0,1,1,257421758,300,0.89167,0.87218,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_01,ring_lattice,0.5,0.0,0,1,271795878,300,0.63051,0.603,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_01,ring_lattice,0.0,0.0,0,1,555027203,300,0.10438,0.10359,0.0,0
complete_sp1.0_env0.5_ecm1_01,complete,1.0,0.5,1,1,4124491528,300,0.9661,0.9585,0.9005,1
ring_lattice_sp0.5_env0.0_ecm1_01,ring_lattice,0.5,0.0,1,1,1670124278,300,0.71458,0.6713,0.0,0
ring_lattice_sp1.0_env0.5_ecm0_01,ring_lattice,1.0,0.5,0,1,3647020793,300,0.63829,0.62238,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_01,ring_lattice,1.0,1.0,0,1,2086128082,300,0.47508,0.46412,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_01,ring_lattice,1.0,0.5,1,1,947606365,300,0.66131,0.66605,0.0,0
ring_lattice_sp0.0_env0.0_ecm1_01,ring_lattice,0.0,0.0,1,1,2935743478,300,0.11021,0.11102,0.0,0
ring_lattice_sp1.0_env1.0_ecm1_01,ring_lattice,1.0,1.0,1,1,534207971,300,0.51526,0.52756,0.0,0
complete_sp0.5_env0.0_ecm1_01,complete,0.5,0.0,1,1,3501125130,300,0.9106,0.92698,0.7092,1
complete_sp1.0_env0.0_ecm1_02,complete,1.0,0.0,1,2,1114569324,60,1.0,0.69693,0.2575,1
complete_sp1.0_env0.0_ecm0_02,complete,1.0,0.0,0,2,2895793076,300,0.975,0.975,1.0,0
complete_sp0.5_env0.0_ecm0_02,complete,0.5,0.0,0,2,2953926489,300,0.93607,0.92085,0.6969,1
complete_sp0.0_env0.0_ecm0_02,complete,0.0,0.0,0,2,2870293357,300,0.10466,0.10129,0.0,0
complete_sp1.0_env1.0_ecm1_01,complete,1.0,1.0,1,1,2635658792,300,0.91547,0.91043,0.6286,1
complete_sp1.0_env0.5_ecm0_02,complete,1.0,0.5,0,2,156111145,300,0.92265,0.92919,0.7346,0
complete_sp1.0_env1.0_ecm0_02,complete,1.0,1.0,0,2,2903446676,300,0.85227,0.85267,0.178,0
small_world_sp1.0_env0.0_ecm0_02,small_world,1.0,0.0,0,2,4123532377,297,1.0,0.91253,0.5235,1
small_world_sp1.0_env0.0_ecm1_02,small_world,1.0,0.0,1,2,4061219268,300,0.925,0.89528,0.4736,0
small_world_sp0.5_env0.0_ecm0_02,small_world,0.5,0.0,0,2,3209627168,300,0.62503,0.59407,0.0,0
small_world_sp0.5_env0.0_ecm1_02,small_world,0.5,0.0,1,2,1936465730,300,0.61963,0.57863,0.0,0
small_world_sp0.0_env0.0_ecm0_02,small_world,0.0,0.0,0,2,2726729827,300,0.10319,0.10483,0.0,0
small_world_sp1.0_env0.5_ecm1_02,small_world,1.0,0.5,1,2,4273858110,300,0.75725,0.71833,0.0,0
small_world_sp1.0_env0.5_ecm0_02,small_world,1.0,0.5,0,2,2692708229,300,0.70777,0.67858,0.0,0
small_world_sp0.0_env0.0_ecm1_02,small_world,0.0,0.0,1,2,1665673125,300,0.10798,0.10895,0.0,0
small_world_sp1.0_env1.0_ecm0_02,small_world,1.0,1.0,0,2,1746853858,300,0.47209,0.46511,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_02,ring_lattice,1.0,0.0,1,2,2947646353,300,0.86858,0.84919,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_02,ring_lattice,1.0,0.0,0,2,3420129712,300,0.85833,0.82237,0.0,0
small_world_sp1.0_env1.0_ecm1_02,small_world,1.0,1.0,1,2,2450797117,300,0.51973,0.51819,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_02,ring_lattice,0.5,0.0,0,2,3897604567,300,0.59949,0.57983,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_02,ring_lattice,0.5,0.0,1,2,606710701,300,0.6231,0.59538,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_02,ring_lattice,0.0,0.0,0,2,1586231333,300,0.0984,0.10088,0.0,0
complete_sp0.0_env0.0_ecm1_00,complete,0.0,0.0,1,0,3961830186,300,0.09719,0.09896,0.0,0
complete_sp1.0_env0.5_ecm1_02,complete,1.0,0.5,1,2,3992044429,300,0.96163,0.95749,0.8978,1
ring_lattice_sp1.0_env0.5_ecm0_02,ring_lattice,1.0,0.5,0,2,2373002558,300,0.6064,0.58936,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_02,ring_lattice,1.0,1.0,0,2,1363408039,300,0.46564,0.46349,0.0,0
complete_sp0.0_env0.0_ecm1_01,complete,0.0,0.0,1,1,712767889,300,0.11779,0.11504,0.0,0
ring_lattice_sp0.0_env0.0_ecm1_02,ring_lattice,0.0,0.0,1,2,1256631556,300,0.10177,0.10649,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_02,ring_lattice,1.0,0.5,1,2,3490976077,300,0.76485,0.74148,0.0,0
complete_sp0.5_env0.0_ecm1_02,complete,0.5,0.0,1,2,1358124528,300,0.89219,0.88668,0.6333,0
ring_lattice_sp1.0_env1.0_ecm1_02,ring_lattice,1.0,1.0,1,2,1855729392,300,0.56638,0.56409,0.0,0
complete_sp1.0_env0.0_ecm0_03,complete,1.0,0.0,0,3,2464469152,300,0.975,0.975,1.0,0
complete_sp0.5_env0.0_ecm0_03,complete,0.5,0.0,0,3,602223289,300,0.91338,0.89966,0.6437,0
complete_sp0.0_env0.0_ecm0_03,complete,0.0,0.0,0,3,1206439105,300,0.0934,0.10536,0.0,0
complete_sp1.0_env1.0_ecm1_02,complete,1.0,1.0,1,2,4015661735,300,0.92085,0.9175,0.6793,1
complete_sp1.0_env0.0_ecm1_03,complete,1.0,0.0,1,3,3454884825,300,0.8,0.8,0.0,0
complete_sp1.0_env0.5_ecm0_03,complete,1.0,0.5,0,3,2039222377,300,0.8423,0.84159,0.0,0
small_world_sp1.0_env0.0_ecm0_03,small_world,1.0,0.0,0,3,3627859608,300,0.93608,0.87676,0.172,0
small_world_sp1.0_env0.0_ecm1_03,small_world,1.0,0.0,1,3,1561106800,300,0.90833,0.83649,0.1274,0
small_world_sp0.5_env0.0_ecm0_03,small_world,0.5,0.0,0,3,983453499,300,0.65751,0.62646,0.0,0
complete_sp1.0_env1.0_ecm0_03,complete,1.0,1.0,0,3,1055868941,300,0.81443,0.81193,0.0,0
small_world_sp0.0_env0.0_ecm0_03,small_world,0.0,0.0,0,3,3481873768,300,0.10092,0.0948,0.0,0
small_world_sp0.5_env0.0_ecm1_03,small_world,0.5,0.0,1,3,2146218542,300,0.63167,0.61295,0.0,0
small_world_sp1.0_env0.5_ecm0_03,small_world,1.0,0.5,0,3,435685067,300,0.61906,0.59159,0.0,0
small_world_sp1.0_env0.5_ecm1_03,small_world,1.0,0.5,1,3,1507591503,300,0.70126,0.68611,0.0,0
small_world_sp1.0_env1.0_ecm0_03,small_world,1.0,1.0,0,3,792728941,300,0.47913,0.46578,0.0,0
small_world_sp1.0_env1.0_ecm1_03,small_world,1.0,1.0,1,3,429121208,300,0.56237,0.52854,0.0,0
small_world_sp0.0_env0.0_ecm1_03,small_world,0.0,0.0,1,3,2134970566,300,0.10531,0.10319,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_03,ring_lattice,1.0,0.0,1,3,3995456399,300,0.95054,0.86918,0.3779,1
ring_lattice_sp1.0_env0.0_ecm0_03,ring_lattice,1.0,0.0,0,3,3460185506,300,0.83592,0.79885,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_03,ring_lattice,0.5,0.0,0,3,2140098512,300,0.55589,0.51894,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_03,ring_lattice,0.0,0.0,0,3,3737181544,300,0.10829,0.10547,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_03,ring_lattice,0.5,0.0,1,3,2595139116,300,0.64196,0.60754,0.0,0
ring_lattice_sp1.0_env0.5_ecm0_03,ring_lattice,1.0,0.5,0,3,4178097613,300,0.64562,0.61959,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_03,ring_lattice,1.0,0.5,1,3,282602551,300,0.72445,0.66421,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_03,ring_lattice,1.0,1.0,0,3,3804004747,300,0.49215,0.47637,0.0,0
ring_lattice_sp0.0_env0.0_ecm1_03,ring_lattice,0.0,0.0,1,3,2160249832,300,0.09975,0.10169,0.0,0
complete_sp1.0_env0.5_ecm1_03,complete,1.0,0.5,1,3,3263711612,300,0.86635,0.87,0.4954,0
ring_lattice_sp1.0_env1.0_ecm1_03,ring_lattice,1.0,1.0,1,3,961266543,300,0.49125,0.49397,0.0,0
complete_sp1.0_env0.0_ecm0_04,complete,1.0,0.0,0,4,3769278026,96,1.0,0.74967,0.3554,1
complete_sp0.5_env0.0_ecm1_03,complete,0.5,0.0,1,3,1162641741,300,0.93192,0.92752,0.7133,1
complete_sp1.0_env0.0_ecm1_04,complete,1.0,0.0,1,4,557550161,84,1.0,0.72254,0.2431,1
complete_sp0.0_env0.0_ecm0_04,complete,0.0,0.0,0,4,759856984,300,0.11088,0.10825,0.0,0
complete_sp0.5_env0.0_ecm0_04,complete,0.5,0.0,0,4,410303354,300,0.8228,0.8451,0.5536,0
complete_sp1.0_env0.5_ecm0_04,complete,1.0,0.5,0,4,1464848736,300,0.94867,0.95214,0.8945,1
complete_sp1.0_env1.0_ecm1_03,complete,1.0,1.0,1,3,3779310815,300,0.92378,0.91277,0.6415,1
small_world_sp1.0_env0.0_ecm1_04,small_world,1.0,0.0,1,4,3720250121,274,1.0,0.87938,0.2627,1
small_world_sp1.0_env0.0_ecm0_04,small_world,1.0,0.0,0,4,1347981993,300,0.94085,0.86438,0.1809,0
complete_sp0.0_env0.0_ecm1_02,complete,0.0,0.0,1,2,1419062964,300,0.10125,0.09812,0.0,0
small_world_sp0.5_env0.0_ecm0_04,small_world,0.5,0.0,0,4,3273572217,300,0.58683,0.57975,0.0,0
complete_sp1.0_env1.0_ecm0_04,complete,1.0,1.0,0,4,2508450026,300,0.86034,0.83899,0.1954,0
small_world_sp0.5_env0.0_ecm1_04,small_world,0.5,0.0,1,4,1042721629,300,0.68397,0.64053,0.0,0
small_world_sp0.0_env0.0_ecm0_04,small_world,0.0,0.0,0,4,358328580,300,0.10429,0.10384,0.0,0
small_world_sp1.0_env0.5_ecm0_04,small_world,1.0,0.5,0,4,107129386,300,0.64619,0.62678,0.0,0
small_world_sp1.0_env0.5_ecm1_04,small_world,1.0,0.5,1,4,3279564747,300,0.76746,0.74717,0.0,0
small_world_sp1.0_env1.0_ecm0_04,small_world,1.0,1.0,0,4,3035495333,300,0.47651,0.47136,0.0,0
small_world_sp0.0_env0.0_ecm1_04,small_world,0.0,0.0,1,4,2426068740,300,0.10995,0.10226,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_04,ring_lattice,1.0,0.0,0,4,2917080169,300,0.8,0.79997,0.0,0
small_world_sp1.0_env1.0_ecm1_04,small_world,1.0,1.0,1,4,2047167863,300,0.5266,0.52349,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_04,ring_lattice,0.5,0.0,0,4,1664956861,300,0.56096,0.52446,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_04,ring_lattice,1.0,0.0,1,4,1132451391,300,0.83333,0.81878,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_04,ring_lattice,0.0,0.0,0,4,2361316394,300,0.10698,0.10975,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_04,ring_lattice,1.0,0.5,1,4,1116806018,300,0.67349,0.6389,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_04,ring_lattice,0.5,0.0,1,4,654374559,300,0.6619,0.63202,0.0,0
ring_lattice_sp1.0_env0.5_ecm0_04,ring_lattice,1.0,0.5,0,4,1440867565,300,0.6277,0.60056,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_04,ring_lattice,1.0,1.0,0,4,115818189,300,0.44244,0.43325,0.0,0
complete_sp1.0_env0.5_ecm1_04,complete,1.0,0.5,1,4,995754487,300,0.93124,0.93351,0.7602,0
complete_sp1.0_env0.0_ecm0_05,complete,1.0,0.0,0,5,290248951,78,1.0,0.71957,0.2331,1
ring_lattice_sp0.0_env0.0_ecm1_04,ring_lattice,0.0,0.0,1,4,2006703333,300,0.10868,0.11385,0.0,0
ring_lattice_sp1.0_env1.0_ecm1_04,ring_lattice,1.0,1.0,1,4,2623964853,300,0.48906,0.50532,0.0,0
complete_sp0.5_env0.0_ecm1_04,complete,0.5,0.0,1,4,201876353,300,0.89833,0.88217,0.6271,0
complete_sp0.5_env0.0_ecm0_05,complete,0.5,0.0,0,5,452488273,300,0.92048,0.9207,0.707,1
complete_sp1.0_env1.0_ecm1_04,complete,1.0,1.0,1,4,2587649547,300,0.91919,0.8917,0.5183,1
complete_sp0.0_env0.0_ecm0_05,complete,0.0,0.0,0,5,190738198,300,0.09919,0.09669,0.0,0
complete_sp1.0_env0.0_ecm1_05,complete,1.0,0.0,1,5,2363897034,132,1.0,0.92442,0.7219,1
complete_sp1.0_env0.5_ecm0_05,complete,1.0,0.5,0,5,3225174822,300,0.86794,0.87463,0.4585,0
complete_sp1.0_env1.0_ecm0_05,complete,1.0,1.0,0,5,3418244196,300,0.88524,0.86478,0.3596,0
small_world_sp1.0_env0.0_ecm0_05,small_world,1.0,0.0,0,5,3510557355,300,0.86579,0.82623,0.0011,0
small_world_sp1.0_env0.0_ecm1_05,small_world,1.0,0.0,1,5,1062052216,300,0.89167,0.85819,0.0,0
complete_sp0.0_env0.0_ecm1_03,complete,0.0,0.0,1,3,3612374055,300,0.10851,0.10709,0.0,0
small_world_sp0.5_env0.0_ecm0_05,small_world,0.5,0.0,0,5,42400005,300,0.63422,0.59468,0.0,0
small_world_sp0.0_env0.0_ecm0_05,small_world,0.0,0.0,0,5,2875137606,300,0.10891,0.10607,0.0,0
small_world_sp0.5_env0.0_ecm1_05,small_world,0.5,0.0,1,5,1201571087,300,0.67804,0.64046,0.0,0
small_world_sp1.0_env0.5_ecm0_05,small_world,1.0,0.5,0,5,3262843818,300,0.66822,0.62849,0.0,0
small_world_sp1.0_env0.5_ecm1_05,small_world,1.0,0.5,1,5,1735700081,300,0.76245,0.73051,0.0,0
small_world_sp1.0_env1.0_ecm0_05,small_world,1.0,1.0,0,5,3627054544,300,0.47768,0.48215,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_05,ring_lattice,1.0,0.0,1,5,2675995069,300,0.85973,0.84017,0.0,0
small_world_sp0.0_env0.0_ecm1_05,small_world,0.0,0.0,1,5,1507039559,300,0.09533,0.0966,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_05,ring_lattice,1.0,0.0,0,5,3439526397,300,0.85,0.83441,0.0,0
small_world_sp1.0_env1.0_ecm1_05,small_world,1.0,1.0,1,5,3171819832,300,0.58895,0.58004,0.0,0
ring_lattice_sp0.5_env0.0_ecm0_05,ring_lattice,0.5,0.0,0,5,1862560398,300,0.56945,0.56112,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_05,ring_lattice,0.0,0.0,0,5,2028950473,300,0.10716,0.10746,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_05,ring_lattice,0.5,0.0,1,5,1959590572,300,0.56068,0.55298,0.0,0
ring_lattice_sp1.0_env0.5_ecm0_05,ring_lattice,1.0,0.5,0,5,917777775,300,0.55246,0.55072,0.0,0
ring_lattice_sp1.0_env0.5_ecm1_05,ring_lattice,1.0,0.5,1,5,1419589568,300,0.76741,0.72031,0.0,0
ring_lattice_sp1.0_env1.0_ecm0_05,ring_lattice,1.0,1.0,0,5,2932974360,300,0.42242,0.41487,0.0,0
ring_lattice_sp0.0_env0.0_ecm1_05,ring_lattice,0.0,0.0,1,5,3282218467,300,0.10314,0.10469,0.0,0
complete_sp0.5_env0.0_ecm1_05,complete,0.5,0.0,1,5,401058051,300,0.91694,0.92253,0.7107,1
complete_sp1.0_env0.5_ecm1_05,complete,1.0,0.5,1,5,1079929774,300,0.95552,0.95738,0.898,1
complete_sp1.0_env0.0_ecm0_06,complete,1.0,0.0,0,6,1913777019,88,1.0,0.72888,0.3098,1
ring_lattice_sp1.0_env1.0_ecm1_05,ring_lattice,1.0,1.0,1,5,302172736,300,0.54022,0.53303,0.0,0
complete_sp1.0_env0.0_ecm1_06,complete,1.0,0.0,1,6,2873637388,65,1.0,0.6618,0.0969,1
complete_sp0.5_env0.0_ecm0_06,complete,0.5,0.0,0,6,510815009,300,0.86857,0.85379,0.5621,0
complete_sp0.0_env0.0_ecm0_06,complete,0.0,0.0,0,6,4273756618,300,0.1001,0.09826,0.0,0
complete_sp1.0_env1.0_ecm1_05,complete,1.0,1.0,1,5,2519505414,300,0.91949,0.91821,0.6784,1
complete_sp1.0_env0.5_ecm0_06,complete,1.0,0.5,0,6,1408939768,300,0.95761,0.95304,0.901,1
small_world_sp1.0_env0.0_ecm1_06,small_world,1.0,0.0,1,6,3720013014,270,1.0,0.89076,0.2612,1
small_world_sp1.0_env0.0_ecm0_06,small_world,1.0,0.0,0,6,2273571824,300,0.89283,0.84265,0.0,0
complete_sp0.0_env0.0_ecm1_04,complete,0.0,0.0,1,4,2081434684,300,0.1028,0.09962,0.0,0
small_world_sp0.5_env0.0_ecm0_06,small_world,0.5,0.0,0,6,2491332502,300,0.65733,0.60865,0.0,0
complete_sp1.0_env1.0_ecm0_06,complete,1.0,1.0,0,6,4290326878,300,0.91054,0.87367,0.3741,1
small_world_sp0.0_env0.0_ecm0_06,small_world,0.0,0.0,0,6,510431941,300,0.09678,0.10139,0.0,0
small_world_sp0.5_env0.0_ecm1_06,small_world,0.5,0.0,1,6,551104637,300,0.67885,0.62742,0.0,0
small_world_sp1.0_env0.5_ecm0_06,small_world,1.0,0.5,0,6,2934076927,300,0.68394,0.65106,0.0,0
small_world_sp1.0_env0.5_ecm1_06,small_world,1.0,0.5,1,6,3873445580,300,0.7259,0.71317,0.0,0
small_world_sp1.0_env1.0_ecm0_06,small_world,1.0,1.0,0,6,1062740707,300,0.52681,0.51822,0.0,0
small_world_sp0.0_env0.0_ecm1_06,small_world,0.0,0.0,1,6,841544409,300,0.10278,0.09689,0.0,0
ring_lattice_sp1.0_env0.0_ecm0_06,ring_lattice,1.0,0.0,0,6,3861586233,300,0.90508,0.82668,0.0402,0
small_world_sp1.0_env1.0_ecm1_06,small_world,1.0,1.0,1,6,4031129500,300,0.48735,0.48328,0.0,0
ring_lattice_sp1.0_env0.0_ecm1_06,ring_lattice,1.0,0.0,1,6,595598537,300,0.90325,0.86558,0.0202,0
ring_lattice_sp0.5_env0.0_ecm0_06,ring_lattice,0.5,0.0,0,6,4009088492,300,0.5269,0.51353,0.0,0
ring_lattice_sp0.0_env0.0_ecm0_06,ring_lattice,0.0,0.0,0,6,1003777597,300,0.0965,0.09802,0.0,0
ring_lattice_sp0.5_env0.0_ecm1_06,ring_lattice,0.5,0.0,1,6,3425445567,300,0.58723,0.55693,0.0,0
